filename, dog, person
IMG_0054_jpg.rf.03e0fd11bad6afeb085f2f156d7fd043.jpg, 1, 0
IMG_0056_jpg.rf.0255dca8946ea0a34592394acd67b11b.jpg, 1, 0
IMG_0112_jpg.rf.016d04c2af3bc0221a5153d6af8b9f30.jpg, 0, 1
IMG_0094_jpg.rf.03dbd175cdbd5379608debcc783a5361.jpg, 0, 1
IMG_0109_jpg.rf.03607def018d49330ebef9a856f65812.jpg, 0, 1
IMG_0017_jpg.rf.0652b4c0672a0fd300750dbb8ee37430.jpg, 1, 0
IMG_0018 2_jpg.rf.0b1cf94034fc2ffe76178bbf6bf6c68e.jpg, 0, 1
IMG_0030_jpg.rf.195ef158e6ac2e84d7f2d612ae251673.jpg, 1, 0
IMG_0012 3_jpg.rf.111105775c3f68907aae21767c35d634.jpg, 0, 1
IMG_0019 3_jpg.rf.1fd58b89ba23949a2f37864007a63e97.jpg, 0, 0
IMG_0010 3_jpg.rf.2043b8c0c5432f1033aea9957717a17e.jpg, 1, 1
IMG_0096_jpg.rf.1ee95cc1c64f891e5037413225314247.jpg, 0, 1
IMG_0064_jpg.rf.07406ea9809d2492712b3e2fa3a857b3.jpg, 1, 1
IMG_0105_jpg.rf.267ff05e80fdfb05b1535e88f2305ed6.jpg, 1, 1
IMG_0037_jpg.rf.3002f3e0353fc10886c1141a89fee7c5.jpg, 1, 0
IMG_0049_jpg.rf.2ac366f69cbf43322bb89f75eed19a22.jpg, 1, 0
IMG_0005 2_jpg.rf.224a25e21ebb388d22f3e1bf0775636e.jpg, 1, 0
IMG_0015_jpg.rf.2f42751efe387568c1f414ecd5b95caa.jpg, 1, 0
IMG_0101_jpg.rf.34c0c756031f3cf84c3d52d06431f79e.jpg, 1, 1
IMG_0071_jpg.rf.40aad1adad09234707d8490f35e742d4.jpg, 1, 1
IMG_0007 4_jpg.rf.311f81c92ebb559c27a202eb9f31f573.jpg, 0, 0
IMG_0076_jpg.rf.3baf6163565084ff64a4637be8264138.jpg, 1, 0
IMG_0025 2_jpg.rf.3490ff0ada1cf79d52c73edd21e7e631.jpg, 0, 1
IMG_0020 2_jpg.rf.3b6c7b29003e46ba2aecf1f6303928b9.jpg, 0, 1
IMG_0053 2_jpg.rf.423aedd36faa4d80660bd041f280fdac.jpg, 0, 1
IMG_0045 2_jpg.rf.380c6c35ac748422738aaa09913c42bc.jpg, 0, 1
IMG_0061_jpg.rf.43a863f68c59d7d782c00398e3361e59.jpg, 1, 1
IMG_0046 2_jpg.rf.34f8908b473380929b1e918b23b33d0b.jpg, 0, 1
IMG_0029 2_jpg.rf.4346e9f11f08c8f43df8da75490a8d3d.jpg, 0, 1
IMG_0038_jpg.rf.400840ae815add24cd2e1a3e8d6a8640.jpg, 0, 1
IMG_0042_jpg.rf.450ca8147db42006b9f0a4ffe600c6e2.jpg, 1, 0
IMG_0036_jpg.rf.465e7097ca7633bc07b84b988d39546f.jpg, 1, 0
IMG_0001 4_jpg.rf.4602a05ba82cd5424af446c094c58f59.jpg, 0, 0
IMG_0023 2_jpg.rf.444d61451efc5220dfd9c51146491f84.jpg, 0, 1
IMG_0010 2_jpg.rf.46cafff576a72e49d3707a91ce14158b.jpg, 0, 1
IMG_0081_jpg.rf.4abe8a65fb08be236971cdd879c48c49.jpg, 1, 0
IMG_0017 3_jpg.rf.52515a333e393ad3f072dfc069ae5832.jpg, 0, 1
IMG_0057_jpg.rf.4c70b90c7846ee9ce3b879c93336dd6c.jpg, 1, 1
IMG_0005 3_jpg.rf.5945f67a18b71dd992f09b16d92cae03.jpg, 0, 1
IMG_0002 3_jpg.rf.5926b8d930f26a31af2f4e446163c016.jpg, 0, 1
IMG_0003 5_jpg.rf.4a67a32b3ecc5e10ecfe98f8ca57b243.jpg, 0, 1
IMG_0098_jpg.rf.5e8e3572da1c1aae4565bc705900131b.jpg, 1, 0
IMG_0039 2_jpg.rf.5d037af51e3f0c21086c3aac2c4598f2.jpg, 1, 0
IMG_0013_jpg.rf.64785f107e53f89f1fe84ab32a0e1dd1.jpg, 1, 0
IMG_0085_jpg.rf.67559ef66be91895abe3fb3df2e0b146.jpg, 1, 0
IMG_0089_jpg.rf.61e4cf86ae240fc0dfffcc0ee8c20950.jpg, 1, 0
IMG_0004 2_jpg.rf.70393df2ea42aae5b9f7ce486efd7048.jpg, 1, 0
IMG_0008 3_jpg.rf.643caf685d68b93974897fa520e0571b.jpg, 0, 0
IMG_0074_jpg.rf.64efe06bcd723dc66b0d071bfb47948a.jpg, 1, 1
IMG_0103_jpg.rf.7cbd44559f6a649510b5eb6f5509edb6.jpg, 1, 1
IMG_0031_jpg.rf.6f81b489c1ccf2098ee772c239cabb6d.jpg, 1, 0
IMG_0032 2_jpg.rf.78fbd91102bac8fbc62c82afccdc9ad5.jpg, 0, 1
IMG_0024_jpg.rf.6510488185f671581b2d5b9b79f8f640.jpg, 1, 0
IMG_0015 3_jpg.rf.7c6c7dbee02f1f435d83fac940eb2ae7.jpg, 1, 1
IMG_0027 2_jpg.rf.7c03058adf513e4a17e765e93d339b17.jpg, 0, 1
IMG_0020 3_jpg.rf.54c753a7c0bfd47b8ced1d1ee06e077e.jpg, 0, 0
IMG_0067_jpg.rf.7ccff52ab0ce02efae00b594648a07c1.jpg, 1, 1
IMG_0054 2_jpg.rf.7e7bbe273b8c9664558983a8e6a8b326.jpg, 0, 0
IMG_0012_jpg.rf.7308d505fcd3c240fffd18822cd7e434.jpg, 1, 0
IMG_0007_jpg.rf.7b565936f19c31ddf7caba52158428da.jpg, 1, 0
IMG_0090_jpg.rf.939af94c1639212b6afe925cd7e856a8.jpg, 1, 0
IMG_0062_jpg.rf.9799f6ec68f15fbfcca91d69379f071a.jpg, 1, 1
IMG_0079_jpg.rf.78039ec54a41006e4842cf69e88a7453.jpg, 1, 0
